settlementdate,regionid,rrp,nsw_rrp,vic_rrp,price_spread,absolute_price_spread,divergence_direction,extreme_divergence_flag,active_constraint_count,max_constraint_marginal_value,congestion_signal_count,vic_nsw_flow,vic_nsw_absolute_flow,vic_nsw_congestion_signal_flag
2026-02-05 14:30:00,NSW1,20300.0,20300.0,-8.0,20308.0,20308.0,NSW1 higher than VIC1,True,24,12.12,4.0,-1266.0,1266.0,True
2026-02-05 14:30:00,VIC1,-8.0,20300.0,-8.0,20308.0,20308.0,NSW1 higher than VIC1,True,24,12.12,4.0,-1266.0,1266.0,True
2026-02-06 14:05:00,NSW1,19036.53,19036.53,13.72,19022.809999999998,19022.809999999998,NSW1 higher than VIC1,True,23,5.34,2.0,-20.0,20.0,False
2026-02-06 14:05:00,VIC1,13.72,19036.53,13.72,19022.809999999998,19022.809999999998,NSW1 higher than VIC1,True,23,5.34,2.0,-20.0,20.0,False
2026-02-05 17:55:00,VIC1,56.5,9911.42681,56.5,9854.92681,9854.92681,NSW1 higher than VIC1,True,24,4.96,2.0,-20.0,20.0,False
2026-02-05 17:55:00,NSW1,9911.42681,9911.42681,56.5,9854.92681,9854.92681,NSW1 higher than VIC1,True,24,4.96,2.0,-20.0,20.0,False
2026-02-05 18:05:00,VIC1,119.32582,9914.02372,119.32582,9794.6979,9794.6979,NSW1 higher than VIC1,True,22,20.23,2.0,-20.0,20.0,False
2026-02-05 18:05:00,NSW1,9914.02372,9914.02372,119.32582,9794.6979,9794.6979,NSW1 higher than VIC1,True,22,20.23,2.0,-20.0,20.0,False
2026-02-05 16:35:00,NSW1,9240.83,9240.83,8.95,9231.88,9231.88,NSW1 higher than VIC1,True,29,4.34,2.0,-20.0,20.0,False
2026-02-05 16:35:00,VIC1,8.95,9240.83,8.95,9231.88,9231.88,NSW1 higher than VIC1,True,29,4.34,2.0,-20.0,20.0,False
2026-02-05 14:50:00,NSW1,9199.3,9199.3,-6.76,9206.06,9206.06,NSW1 higher than VIC1,True,23,7.45,3.0,-505.9,505.9,True
2026-02-05 14:50:00,VIC1,-6.76,9199.3,-6.76,9206.06,9206.06,NSW1 higher than VIC1,True,23,7.45,3.0,-505.9,505.9,True
2026-02-06 13:35:00,VIC1,-6.70383,9199.3,-6.70383,9206.00383,9206.00383,NSW1 higher than VIC1,True,26,7.99,4.0,-966.49,966.49,True
2026-02-06 13:35:00,NSW1,9199.3,9199.3,-6.70383,9206.00383,9206.00383,NSW1 higher than VIC1,True,26,7.99,4.0,-966.49,966.49,True
2026-02-07 16:40:00,VIC1,56.5,9199.3,56.5,9142.8,9142.8,NSW1 higher than VIC1,True,21,10.41,2.0,-20.0,20.0,False
2026-02-07 16:40:00,NSW1,9199.3,9199.3,56.5,9142.8,9142.8,NSW1 higher than VIC1,True,21,10.41,2.0,-20.0,20.0,False
2026-02-05 14:40:00,VIC1,-8.0,7380.80815,-8.0,7388.80815,7388.80815,NSW1 higher than VIC1,True,24,9.19,2.0,-862.1,862.1,True
2026-02-05 14:40:00,NSW1,7380.80815,7380.80815,-8.0,7388.80815,7388.80815,NSW1 higher than VIC1,True,24,9.19,2.0,-862.1,862.1,True
2026-02-05 18:15:00,VIC1,100.0,1278.88,100.0,1178.88,1178.88,NSW1 higher than VIC1,True,21,3.96,2.0,-20.0,20.0,False
2026-02-05 18:15:00,NSW1,1278.88,1278.88,100.0,1178.88,1178.88,NSW1 higher than VIC1,True,21,3.96,2.0,-20.0,20.0,False
2026-02-05 18:25:00,VIC1,125.21596,1278.88,125.21596,1153.66404,1153.66404,NSW1 higher than VIC1,True,20,4.42341,2.0,-20.0,20.0,False
2026-02-05 18:25:00,NSW1,1278.88,1278.88,125.21596,1153.66404,1153.66404,NSW1 higher than VIC1,True,20,4.42341,2.0,-20.0,20.0,False
2026-02-06 12:55:00,NSW1,299.75,299.75,-715.10671,1014.85671,1014.85671,NSW1 higher than VIC1,True,33,3.98,3.0,-1369.01,1369.01,True
2026-02-06 12:55:00,VIC1,-715.10671,299.75,-715.10671,1014.85671,1014.85671,NSW1 higher than VIC1,True,33,3.98,3.0,-1369.01,1369.01,True
2026-02-05 15:15:00,NSW1,920.11,920.11,-7.25,927.36,927.36,NSW1 higher than VIC1,True,23,7.96,2.0,-20.0,20.0,False
2026-02-05 15:15:00,VIC1,-7.25,920.11,-7.25,927.36,927.36,NSW1 higher than VIC1,True,23,7.96,2.0,-20.0,20.0,False
2026-02-05 17:45:00,VIC1,56.5,918.89,56.5,862.39,862.39,NSW1 higher than VIC1,True,21,14.61,2.0,-20.0,20.0,False
2026-02-05 17:45:00,NSW1,918.89,918.89,56.5,862.39,862.39,NSW1 higher than VIC1,True,21,14.61,2.0,-20.0,20.0,False
2026-02-05 14:15:00,VIC1,-536.00376,299.75,-536.00376,835.75376,835.75376,NSW1 higher than VIC1,True,30,124.03234,4.0,-1572.82,1572.82,True
2026-02-05 14:15:00,NSW1,299.75,299.75,-536.00376,835.75376,835.75376,NSW1 higher than VIC1,True,30,124.03234,4.0,-1572.82,1572.82,True
2026-02-11 16:05:00,NSW1,686.87481,686.87481,9.94358,676.93123,676.93123,NSW1 higher than VIC1,True,27,4.94,1.0,-20.0,20.0,True
2026-02-11 16:05:00,VIC1,9.94358,686.87481,9.94358,676.93123,676.93123,NSW1 higher than VIC1,True,27,4.94,1.0,-20.0,20.0,True
2026-02-11 15:55:00,VIC1,17.95,680.70136,17.95,662.75136,662.75136,NSW1 higher than VIC1,True,26,9.19,3.0,-355.2,355.2,False
2026-02-11 15:55:00,NSW1,680.70136,680.70136,17.95,662.75136,662.75136,NSW1 higher than VIC1,True,26,9.19,3.0,-355.2,355.2,False
2026-02-11 16:00:00,VIC1,9.69,672.17547,9.69,662.48547,662.48547,NSW1 higher than VIC1,True,30,7.42,1.0,-222.5,222.5,False
2026-02-11 16:00:00,NSW1,672.17547,672.17547,9.69,662.48547,662.48547,NSW1 higher than VIC1,True,30,7.42,1.0,-222.5,222.5,False
2026-02-05 15:25:00,VIC1,-4.75,599.97,-4.75,604.72,604.72,NSW1 higher than VIC1,True,23,4.96,2.0,-20.0,20.0,False
2026-02-05 15:25:00,NSW1,599.97,599.97,-4.75,604.72,604.72,NSW1 higher than VIC1,True,23,4.96,2.0,-20.0,20.0,False
2026-02-05 15:50:00,NSW1,599.96,599.96,-1.1,601.0600000000001,601.0600000000001,NSW1 higher than VIC1,True,24,4.34,1.0,-20.0,20.0,False
2026-02-05 15:50:00,VIC1,-1.1,599.96,-1.1,601.0600000000001,601.0600000000001,NSW1 higher than VIC1,True,24,4.34,1.0,-20.0,20.0,False
2026-02-05 15:55:00,VIC1,0.0,599.98,0.0,599.98,599.98,NSW1 higher than VIC1,True,21,4.34,3.0,-20.0,20.0,False
2026-02-05 15:55:00,NSW1,599.98,599.98,0.0,599.98,599.98,NSW1 higher than VIC1,True,21,4.34,3.0,-20.0,20.0,False
2026-02-11 15:45:00,NSW1,600.0,600.0,4.5717,595.4283,595.4283,NSW1 higher than VIC1,True,26,4.68,2.0,-719.52,719.52,True
2026-02-11 15:45:00,VIC1,4.5717,600.0,4.5717,595.4283,595.4283,NSW1 higher than VIC1,True,26,4.68,2.0,-719.52,719.52,True
2026-02-07 15:10:00,VIC1,-3.53,588.88,-3.53,592.41,592.41,NSW1 higher than VIC1,True,19,9.62,2.0,-514.64,514.64,False
2026-02-07 15:10:00,NSW1,588.88,588.88,-3.53,592.41,592.41,NSW1 higher than VIC1,True,19,9.62,2.0,-514.64,514.64,False
2026-02-05 16:20:00,VIC1,8.95,599.99,8.95,591.04,591.04,NSW1 higher than VIC1,True,26,4.34,1.0,-20.0,20.0,False
2026-02-05 16:20:00,NSW1,599.99,599.99,8.95,591.04,591.04,NSW1 higher than VIC1,True,26,4.34,1.0,-20.0,20.0,False
2026-02-05 16:15:00,VIC1,9.51506,600.01,9.51506,590.49494,590.49494,NSW1 higher than VIC1,True,23,4.96,2.0,-20.0,20.0,False
2026-02-05 16:15:00,NSW1,600.01,600.01,9.51506,590.49494,590.49494,NSW1 higher than VIC1,True,23,4.96,2.0,-20.0,20.0,False
2026-02-05 16:30:00,NSW1,599.36,599.36,8.95,590.41,590.41,NSW1 higher than VIC1,True,27,4.34,2.0,-20.0,20.0,False
2026-02-05 16:30:00,VIC1,8.95,599.36,8.95,590.41,590.41,NSW1 higher than VIC1,True,27,4.34,2.0,-20.0,20.0,False
2026-02-05 16:00:00,NSW1,599.97,599.97,12.70583,587.26417,587.26417,NSW1 higher than VIC1,True,25,3.96,3.0,-20.0,20.0,False
2026-02-05 16:00:00,VIC1,12.70583,599.97,12.70583,587.26417,587.26417,NSW1 higher than VIC1,True,25,3.96,3.0,-20.0,20.0,False
2026-02-05 16:25:00,VIC1,19.2,600.01,19.2,580.81,580.81,NSW1 higher than VIC1,True,27,4.34,2.0,-20.0,20.0,False
2026-02-05 16:25:00,NSW1,600.01,600.01,19.2,580.81,580.81,NSW1 higher than VIC1,True,27,4.34,2.0,-20.0,20.0,False
2026-02-05 16:05:00,NSW1,600.0,600.0,19.3,580.7,580.7,NSW1 higher than VIC1,True,20,9.84,2.0,-20.0,20.0,False
2026-02-05 16:05:00,VIC1,19.3,600.0,19.3,580.7,580.7,NSW1 higher than VIC1,True,20,9.84,2.0,-20.0,20.0,False
2026-02-11 16:50:00,NSW1,635.45857,635.45857,82.64,552.81857,552.81857,NSW1 higher than VIC1,True,28,8.9,1.0,-20.0,20.0,False
2026-02-11 16:50:00,VIC1,82.64,635.45857,82.64,552.81857,552.81857,NSW1 higher than VIC1,True,28,8.9,1.0,-20.0,20.0,False
2026-02-11 16:35:00,NSW1,629.9713,629.9713,82.64,547.3313,547.3313,NSW1 higher than VIC1,True,30,35.23253,2.0,-20.0,20.0,False
2026-02-11 16:35:00,VIC1,82.64,629.9713,82.64,547.3313,547.3313,NSW1 higher than VIC1,True,30,35.23253,2.0,-20.0,20.0,False
2026-02-11 16:40:00,NSW1,643.27335,643.27335,96.67,546.6033500000001,546.6033500000001,NSW1 higher than VIC1,True,28,37.83458,3.0,-20.0,20.0,False
2026-02-11 16:40:00,VIC1,96.67,643.27335,96.67,546.6033500000001,546.6033500000001,NSW1 higher than VIC1,True,28,37.83458,3.0,-20.0,20.0,False
2026-02-11 16:45:00,NSW1,634.9964,634.9964,110.06,524.9364,524.9364,NSW1 higher than VIC1,True,25,8.9,2.0,-102.46,102.46,False
2026-02-11 16:45:00,VIC1,110.06,634.9964,110.06,524.9364,524.9364,NSW1 higher than VIC1,True,25,8.9,2.0,-102.46,102.46,False
2026-02-11 16:10:00,NSW1,558.81108,558.81108,38.69,520.1210799999999,520.1210799999999,NSW1 higher than VIC1,True,26,5.95,1.0,-20.0,20.0,False
2026-02-11 16:10:00,VIC1,38.69,558.81108,38.69,520.1210799999999,520.1210799999999,NSW1 higher than VIC1,True,26,5.95,1.0,-20.0,20.0,False
2026-02-05 14:25:00,VIC1,-38.70885,457.34258,-38.70885,496.05143,496.05143,NSW1 higher than VIC1,True,24,7.16,2.0,-1498.9,1498.9,True
2026-02-05 14:25:00,NSW1,457.34258,457.34258,-38.70885,496.05143,496.05143,NSW1 higher than VIC1,True,24,7.16,2.0,-1498.9,1498.9,True
2026-02-11 16:15:00,VIC1,41.67,535.32813,41.67,493.65812999999997,493.65812999999997,NSW1 higher than VIC1,True,24,12.16,2.0,-20.0,20.0,False
2026-02-11 16:15:00,NSW1,535.32813,535.32813,41.67,493.65812999999997,493.65812999999997,NSW1 higher than VIC1,True,24,12.16,2.0,-20.0,20.0,False
2026-02-05 14:35:00,NSW1,472.71782,472.71782,-19.99,492.70782,492.70782,NSW1 higher than VIC1,True,22,9.19,2.0,-1066.51,1066.51,True
2026-02-05 14:35:00,VIC1,-19.99,472.71782,-19.99,492.70782,492.70782,NSW1 higher than VIC1,True,22,9.19,2.0,-1066.51,1066.51,True
2026-02-11 15:50:00,NSW1,485.62038,485.62038,9.04,476.58038,476.58038,NSW1 higher than VIC1,True,24,4.95,3.0,-404.77,404.77,True
