settlementdate,active_constraint_count,max_constraint_marginal_value,total_constraint_marginal_value,violation_flag,max_violation_degree
2026-02-06 12:55:00,33,3.98,-9799.736149999999,False,0
2026-02-20 11:00:00,31,55.28,-10314.670600000001,False,0
2026-02-20 12:35:00,31,52.78,-11792.99542,False,0
2026-02-04 14:25:00,31,7.8,-11374.48678,False,0
2026-02-10 13:55:00,31,7.8,-6424.80494,False,0
2026-02-20 11:30:00,31,7.59622,-11461.21517,False,0
2026-02-10 14:00:00,31,4.96,-7583.952139999999,False,0
2026-02-04 11:05:00,30,162400.0,152346.38932,True,0
2026-02-05 14:15:00,30,124.03234,-5125.92495,False,0
2026-02-20 11:15:00,30,55.28,-10347.19801,False,0
2026-02-05 12:20:00,30,53.251,-10230.67662,False,0
2026-02-20 11:40:00,30,52.78,-12279.72839,False,0
2026-02-20 11:55:00,30,52.78,-12392.19018,False,0
2026-02-20 11:20:00,30,38.72216,-11365.13923,False,0
2026-02-11 16:35:00,30,35.23253,-8986.6844,False,0
2026-02-20 11:35:00,30,22.93,-11354.78651,False,0
2026-02-20 12:00:00,30,20.43,-12469.50688,False,0
2026-02-05 14:00:00,30,19.94243,-5195.10492,False,0
2026-02-04 14:30:00,30,10.49,-11700.80206,False,0
2026-02-10 12:25:00,30,9.97,-11854.99575,False,0
2026-02-10 14:10:00,30,9.19,-10216.00357,False,0
2026-02-10 12:30:00,30,9.14,-12051.62573,False,0
2026-02-21 14:20:00,30,8.37231,-9787.877840000001,False,0
2026-02-10 13:15:00,30,7.79,-10030.22045,False,0
2026-02-05 13:25:00,30,7.73,-10775.98354,False,0
2026-02-11 16:00:00,30,7.42,-10446.79099,False,0
2026-02-11 15:40:00,30,7.11255,-8718.67272,False,0
2026-02-06 12:50:00,30,5.34,-10851.04795,False,0
2026-02-10 11:55:00,30,4.66,-10863.014940000001,False,0
2026-02-19 09:40:00,30,4.66,-10260.06537,False,0
2026-02-19 10:15:00,30,4.55579,-9330.64968,False,0
2026-02-21 12:20:00,30,3.86881,-7178.59075,False,0
2026-02-17 12:40:00,29,162400.0,157273.58018,True,0
2026-02-20 14:25:00,29,4404.14,-4951.16043,False,0
2026-02-19 11:15:00,29,110.59286,-9122.22735,False,0
