settlementdate,active_constraint_count,max_constraint_marginal_value,total_constraint_marginal_value,violation_flag,max_violation_degree
2026-02-01 20:10:00,20,5.99,-1108.67833,False,0
2026-02-01 20:15:00,20,5.99,-1108.29423,False,0
2026-02-01 20:20:00,20,5.21112,-1092.2337200000002,False,0
2026-02-01 20:25:00,20,5.99,-1108.39791,False,0
2026-02-01 20:30:00,19,4.99,-1111.82248,False,0
2026-02-01 20:35:00,19,4.99,-1093.25435,False,0
2026-02-01 20:40:00,20,5.99,-1104.92739,False,0
2026-02-01 20:45:00,18,5.99,-1111.37351,False,0
2026-02-01 20:50:00,19,5.99,-1102.20064,False,0
2026-02-01 20:55:00,19,5.99,-1104.9109600000002,False,0
2026-02-01 21:00:00,18,4.99,-1107.93408,False,0
2026-02-01 21:05:00,20,5.99,-1110.24205,False,0
2026-02-01 21:10:00,21,4.99,-1094.7153,False,0
2026-02-01 21:15:00,21,3.61,-1117.52994,False,0
2026-02-01 21:20:00,19,4.99,-1106.48443,False,0
2026-02-01 21:25:00,19,4.99,-1113.20497,False,0
2026-02-01 21:30:00,18,3.99,-1109.75938,False,0
2026-02-01 21:35:00,19,6.99,-1096.86209,False,0
2026-02-01 21:40:00,19,6.99,-1112.94953,False,0
2026-02-01 21:45:00,21,5.61,-1094.49937,False,0
2026-02-01 21:50:00,19,5.99,-1095.60663,False,0
2026-02-01 21:55:00,20,5.99,-1089.9207000000001,False,0
2026-02-01 22:00:00,19,5.99,-1090.9048,False,0
2026-02-01 22:05:00,19,4.99,-1072.90684,False,0
2026-02-01 22:10:00,20,5.99,-1080.14259,False,0
2026-02-01 22:15:00,19,4.99,-1090.09442,False,0
2026-02-01 22:20:00,20,4.99,-1090.51779,False,0
2026-02-01 22:25:00,20,4.99,-1093.46668,False,0
2026-02-01 22:30:00,20,39.18487,-1047.85974,False,0
2026-02-01 22:35:00,20,4.99,-1087.12524,False,0
2026-02-01 22:40:00,18,6.99,-1077.828,False,0
2026-02-01 22:45:00,19,6.99,-1081.86971,False,0
2026-02-01 22:50:00,18,6.99,-1076.3407499999998,False,0
2026-02-01 22:55:00,18,5.99,-1070.45229,False,0
2026-02-01 23:00:00,19,5.99,-1076.30153,False,0
2026-02-01 23:05:00,19,5.99,-1070.9340300000001,False,0
2026-02-01 23:10:00,17,4.99,-1073.78119,False,0
2026-02-01 23:15:00,18,5.99,-1076.43057,False,0
2026-02-01 23:20:00,19,5.99,-1074.33088,False,0
2026-02-01 23:25:00,20,72.606,-988.77972,False,0
2026-02-01 23:30:00,17,5.99,-1057.17273,False,0
2026-02-01 23:35:00,17,5.99,-1061.74327,False,0
2026-02-01 23:40:00,18,5.99,-1074.78593,False,0
2026-02-01 23:45:00,18,5.99,-1076.95379,False,0
2026-02-01 23:50:00,19,6.99,-1102.03964,False,0
2026-02-01 23:55:00,19,76.34667,-999.2102400000001,False,0
2026-02-02 00:00:00,17,4.99,-1077.72485,False,0
2026-02-02 00:05:00,18,9.38,-1075.5803999999998,False,0
2026-02-02 00:10:00,18,4.99,-1077.34833,False,0
2026-02-02 00:15:00,17,5.99,-1072.43198,False,0
2026-02-02 00:20:00,18,5.99,-1071.8374999999999,False,0
2026-02-02 00:25:00,18,5.99,-1063.31382,False,0
2026-02-02 00:30:00,17,5.99,-1063.41413,False,0
2026-02-02 00:35:00,18,6.99,-1062.4349,False,0
2026-02-02 00:40:00,19,76.34667,-984.35766,False,0
2026-02-02 00:45:00,17,5.99,-1065.97463,False,0
2026-02-02 00:50:00,18,4.99,-1071.8573,False,0
2026-02-02 00:55:00,17,4.99,-1070.40317,False,0
2026-02-02 01:00:00,17,4.99,-1062.68833,False,0
2026-02-02 01:05:00,17,4.99,-1056.2574399999999,False,0
2026-02-02 01:10:00,17,4.99,-1068.14757,False,0
2026-02-02 01:15:00,18,4.99,-1070.37583,False,0
2026-02-02 01:20:00,18,5.9,-1056.7457399999998,False,0
2026-02-02 01:25:00,18,4.99,-1060.32057,False,0
2026-02-02 01:30:00,18,5.99,-1061.92051,False,0
2026-02-02 01:35:00,19,8.85008,-1097.52397,False,0
2026-02-02 01:40:00,19,4.99,-1087.2805799999999,False,0
2026-02-02 01:45:00,19,4.99,-1090.2373499999999,False,0
2026-02-02 01:50:00,19,10.95,-1076.59818,False,0
2026-02-02 01:55:00,18,5.99,-1077.53484,False,0
2026-02-02 02:00:00,18,5.99,-1082.88789,False,0
2026-02-02 02:05:00,19,5.99,-1076.56926,False,0
2026-02-02 02:10:00,18,5.99,-1077.2106899999999,False,0
2026-02-02 02:15:00,18,9.19,-1068.66118,False,0
2026-02-02 02:20:00,18,5.99,-1074.0105999999998,False,0
2026-02-02 02:25:00,18,5.99,-1074.07794,False,0
2026-02-02 02:30:00,18,5.99,-1074.23927,False,0
2026-02-02 02:35:00,19,5.99,-1072.91806,False,0
2026-02-02 02:40:00,19,5.99,-1072.97145,False,0
2026-02-02 02:45:00,19,6.99,-1079.34332,False,0
2026-02-02 02:50:00,18,5.99,-1074.52557,False,0
2026-02-02 02:55:00,19,5.99,-1080.00924,False,0
2026-02-02 03:00:00,19,5.99,-1080.1379399999998,False,0
2026-02-02 03:05:00,18,5.99,-1080.7999399999999,False,0
2026-02-02 03:10:00,19,5.99,-1086.13117,False,0
2026-02-02 03:15:00,19,5.99,-1086.59335,False,0
2026-02-02 03:20:00,19,5.99,-1086.06129,False,0
2026-02-02 03:25:00,19,10.45,-1079.46897,False,0
2026-02-02 03:30:00,20,4.99,-1104.3422,False,0
2026-02-02 03:35:00,20,4.99,-1109.44038,False,0
2026-02-02 03:40:00,18,3.99,-1075.72145,False,0
2026-02-02 03:45:00,18,3.99,-1071.72867,False,0
2026-02-02 03:50:00,18,7.47,-1067.20902,False,0
2026-02-02 03:55:00,19,4.99,-1064.1874500000001,False,0
2026-02-02 04:00:00,17,4.99,-1060.47989,False,0
2026-02-02 04:05:00,20,4.69811,-1074.54083,False,0
2026-02-02 04:10:00,18,4.15364,-1084.6951199999999,False,0
2026-02-02 04:15:00,20,4.69811,-1135.03155,False,0
2026-02-02 04:20:00,18,10.45,-1070.12465,False,0
2026-02-02 04:25:00,18,10.95,-1142.04497,False,0
2026-02-02 04:30:00,18,10.41,-1160.91434,False,0
2026-02-02 04:35:00,18,4.99,-1126.72951,False,0
2026-02-02 04:40:00,21,9.91,-1076.05197,False,0
2026-02-02 04:45:00,18,4.99,-2100.9003900000002,False,0
2026-02-02 04:50:00,20,4.99,-2711.21637,False,0
2026-02-02 04:55:00,20,8.85021,-2093.93969,False,0
2026-02-02 05:00:00,19,35.06243,-2078.21018,False,0
2026-02-02 05:05:00,19,5.99,-2096.04529,False,0
2026-02-02 05:10:00,20,5.99,-2094.82056,False,0
2026-02-02 05:15:00,18,5.99,-2118.33359,False,0
2026-02-02 05:20:00,18,5.99,-1153.1837500000001,False,0
2026-02-02 05:25:00,19,6.99,-2731.67763,False,0
2026-02-02 05:30:00,20,5.99,-2707.4541,False,0
2026-02-02 05:35:00,22,4.61,-2124.1668699999996,False,0
2026-02-02 05:40:00,22,5.47,-2909.1601100000003,False,0
2026-02-02 05:45:00,19,4.99,-2125.49662,False,0
2026-02-02 05:50:00,22,5.61,-2134.71738,False,0
2026-02-02 05:55:00,22,162400.0,160337.17205999998,True,0
2026-02-02 06:00:00,20,5.86049,-2112.13189,False,0
2026-02-02 06:05:00,21,162400.0,160250.13733,True,0
2026-02-02 06:10:00,21,5.61,-2122.2583799999998,False,0
2026-02-02 06:15:00,22,5.61,-2148.90756,False,0
2026-02-02 06:20:00,21,5.99,-2481.64044,False,0
2026-02-02 06:25:00,21,5.61,-1914.4718699999999,False,0
2026-02-02 06:30:00,22,5.61,-1460.14945,False,0
2026-02-02 06:35:00,18,4.99,-1444.57795,False,0
2026-02-02 06:40:00,19,4.99,-1422.11401,False,0
2026-02-02 06:45:00,17,4.99,-1382.9712299999999,False,0
2026-02-02 06:50:00,17,5.99,-1403.45263,False,0
2026-02-02 06:55:00,19,5.99,-2580.70874,False,0
2026-02-02 07:00:00,19,4.99,-2830.87687,False,0
2026-02-02 07:05:00,21,4.99,-4917.2291,False,0
2026-02-02 07:10:00,22,4.99,-5373.25599,False,0
2026-02-02 07:15:00,21,4.9,-5431.2396,False,0
2026-02-02 07:20:00,26,4.9,-6106.08987,False,0
2026-02-02 07:25:00,20,4.9,-5443.53514,False,0
2026-02-02 07:30:00,25,3.19,-5385.83582,False,0
2026-02-02 07:35:00,22,4.96,-5294.15419,False,0
2026-02-02 07:40:00,23,4.99,-4342.92118,False,0
2026-02-02 07:45:00,21,4.99,-4384.623509999999,False,0
2026-02-02 07:50:00,23,7.95,-4304.65746,False,0
2026-02-02 07:55:00,24,4.99,-4405.97492,False,0
2026-02-02 08:00:00,23,9.21,-4369.51641,False,0
2026-02-02 08:05:00,22,4.94,-4310.45766,False,0
2026-02-02 08:10:00,23,4.99,-4405.2289200000005,False,0
2026-02-02 08:15:00,24,4.99,-5398.13131,False,0
2026-02-02 08:20:00,23,9.2,-5697.31928,False,0
2026-02-02 08:25:00,23,6.86318,-6639.70022,False,0
2026-02-02 08:30:00,26,4.99,-6688.34007,False,0
2026-02-02 08:35:00,24,4.96,-6769.83766,False,0
2026-02-02 08:40:00,25,4.99,-6338.06227,False,0
2026-02-02 08:45:00,26,4.99,-6063.74768,False,0
2026-02-02 08:50:00,26,4.99,-5731.7968900000005,False,0
2026-02-02 08:55:00,24,4.99,-5780.04811,False,0
2026-02-02 09:00:00,23,3.47392,-5633.0141,False,0
2026-02-02 09:05:00,23,4.99,-5707.48903,False,0
2026-02-02 09:10:00,24,4.97,-5702.39836,False,0
