settlementdate,nsw_rrp,vic_rrp,price_spread,absolute_price_spread,divergence_flag,extreme_divergence_flag,divergence_direction,active_constraint_count,max_constraint_marginal_value,total_constraint_marginal_value,violation_flag,max_violation_degree,congestion_signal_count,congestion_signal_flag,vic_nsw_flow,vic_nsw_absolute_flow,vic_nsw_flow_change,vic_nsw_absolute_flow_change,vic_nsw_congestion_signal_flag
2026-02-06 14:20:00,153.01,10.89,142.12,142.12,True,False,NSW1 higher than VIC1,26,4.98,-4498.61894,False,0,2.0,True,-20.0,20.0,0.0,0.0,False
2026-02-16 16:05:00,57.06012,198.69,-141.62988,141.62988,True,False,VIC1 higher than NSW1,18,7.87,-4814.16528,False,0,5.0,True,-754.74,754.74,-30.129999999999995,30.129999999999995,False
2026-02-06 14:00:00,154.2,12.71,141.48999999999998,141.48999999999998,True,False,NSW1 higher than VIC1,23,7.97,-4665.2005500000005,False,0,2.0,True,-20.0,20.0,0.0,0.0,False
2026-02-10 14:55:00,142.66992,1.51049,141.15943,141.15943,True,False,NSW1 higher than VIC1,24,5.16,-3789.12838,False,0,2.0,True,-58.16,58.16,56.10000000000001,56.10000000000001,False
2026-02-17 14:10:00,-7.27436,132.89102,-140.16538,140.16538,True,False,VIC1 higher than NSW1,20,9.97,-45541.50734,False,0,2.0,True,558.63,558.63,-35.98000000000002,35.98000000000002,False
2026-02-11 18:10:00,237.11511,97.06831,140.0468,140.0468,True,False,NSW1 higher than VIC1,22,5.3,-2840.01253,False,0,1.0,True,540.35,540.35,39.39000000000004,39.39000000000004,False
2026-02-10 15:10:00,149.46542,9.67,139.79542,139.79542,True,False,NSW1 higher than VIC1,23,9.19,-6029.9928,False,0,1.0,True,40.35,40.35,-54.529999999999994,54.529999999999994,False
2026-02-10 15:35:00,148.05268,8.95,139.10268000000002,139.10268000000002,True,False,NSW1 higher than VIC1,22,5.22,-5943.84367,False,0,1.0,True,-31.64,31.64,-35.76,35.76,False
2026-02-27 14:40:00,22.72013,161.67,-138.94986999999998,138.94986999999998,True,False,VIC1 higher than NSW1,18,6.58,-6759.34087,False,0,1.0,True,-622.18,622.18,16.620000000000005,16.620000000000005,False
2026-02-11 18:50:00,228.70349,91.0,137.70349,137.70349,True,False,NSW1 higher than VIC1,21,5.3,-2353.6714199999997,False,0,0.0,False,576.52,576.52,-8.769999999999982,8.769999999999982,False
2026-02-11 18:30:00,190.43,53.77,136.66,136.66,True,False,NSW1 higher than VIC1,24,5.32,-2722.7200599999996,False,0,0.0,False,529.34,529.34,19.450000000000045,19.450000000000045,False
2026-02-18 13:25:00,108.01,-27.67205,135.68205,135.68205,True,False,NSW1 higher than VIC1,22,4.54316,-6834.01195,False,0,0.0,False,-384.12,384.12,38.15999999999997,38.15999999999997,False
2026-02-10 15:40:00,134.30214,-1.1,135.40214,135.40214,True,False,NSW1 higher than VIC1,22,10.45,-5953.28134,False,0,2.0,True,-42.63,42.63,-10.990000000000002,10.990000000000002,False
2026-02-27 15:05:00,21.33421,156.42,-135.08578999999997,135.08578999999997,True,False,VIC1 higher than NSW1,19,7.99,-7312474.443089999,False,0,4.0,True,-581.16,581.16,1.3600000000000136,1.3600000000000136,False
2026-02-27 15:10:00,21.33472,156.42,-135.08527999999998,135.08527999999998,True,False,VIC1 higher than NSW1,19,5.58,-7313795.92532,False,0,2.0,True,-578.21,578.21,2.949999999999932,2.949999999999932,False
2026-02-06 12:35:00,154.2,19.18,135.01999999999998,135.01999999999998,True,False,NSW1 higher than VIC1,26,5.34,-11019.40833,True,3,2.0,True,-178.7,178.7,-48.23999999999998,48.23999999999998,False
2026-02-27 14:20:00,21.48035,156.42,-134.93964999999997,134.93964999999997,True,False,VIC1 higher than NSW1,25,48.82203,-6741.839529999999,False,0,2.0,True,-631.75,631.75,22.5,22.5,False
2026-02-06 12:30:00,154.2,20.04,134.16,134.16,True,False,NSW1 higher than VIC1,27,9.22,-11035.12674,True,2,1.0,True,-130.46,130.46,-13.77000000000001,13.77000000000001,False
2026-02-12 15:15:00,84.79,-48.67,133.46,133.46,True,False,NSW1 higher than VIC1,22,7.63,-6094.31652,False,0,2.0,True,-20.0,20.0,0.0,0.0,False
2026-02-12 15:35:00,107.668,-25.0,132.668,132.668,True,False,NSW1 higher than VIC1,20,4.63,-6838.83602,False,0,3.0,True,-220.29,220.29,-200.29,200.29,True
2026-02-12 09:50:00,105.79,-26.87646,132.66646,132.66646,True,False,NSW1 higher than VIC1,20,5.63,-4075.69708,False,0,2.0,True,-213.08,213.08,5.399999999999977,5.399999999999977,False
2026-02-12 15:55:00,115.65607,-15.98408,131.64015,131.64015,True,False,NSW1 higher than VIC1,21,4.95,-6480.09577,False,0,1.0,True,-280.99,280.99,8.060000000000002,8.060000000000002,False
2026-02-28 00:40:00,57.06,187.97592,-130.91592,130.91592,True,False,VIC1 higher than NSW1,17,83.00707,33.80716000000001,False,0,1.0,True,-11.42,11.42,3.689999999999999,3.689999999999999,False
2026-02-11 18:45:00,249.24,118.63,130.61,130.61,True,False,NSW1 higher than VIC1,24,5.3,-2873.7098899999996,False,0,1.0,True,585.29,585.29,-23.050000000000068,23.050000000000068,False
2026-02-10 15:00:00,138.42,8.95,129.47,129.47,True,False,NSW1 higher than VIC1,24,5.18,-4519.12114,False,0,3.0,True,137.57,137.57,195.73,195.73,True
2026-02-18 13:20:00,108.01,-19.91797,127.92797,127.92797,True,False,NSW1 higher than VIC1,21,7.97,-6471.92745,False,0,0.0,False,-422.28,422.28,125.76999999999998,125.76999999999998,False
2026-02-18 13:30:00,87.4386,-38.67,126.1086,126.1086,True,False,NSW1 higher than VIC1,20,4.48,-6398.92383,False,0,1.0,True,-461.56,461.56,-77.44,77.44,False
2026-02-13 07:05:00,125.23069,5e-05,125.23064,125.23064,True,False,NSW1 higher than VIC1,18,5.88,-1711.9103300000002,False,0,4.0,True,58.24,58.24,-162.32,162.32,False
2026-02-18 13:35:00,85.34265,-39.48,124.82265000000001,124.82265000000001,True,False,NSW1 higher than VIC1,24,6.48,-6651.99652,False,0,1.0,True,-618.04,618.04,-156.47999999999996,156.47999999999996,False
2026-02-27 14:55:00,37.89023,161.67,-123.77976999999998,123.77976999999998,True,False,VIC1 higher than NSW1,17,8.74,-7312498.75496,False,0,2.0,True,-607.91,607.91,-22.809999999999945,22.809999999999945,False
2026-02-12 10:10:00,108.01,-15.42,123.43,123.43,True,False,NSW1 higher than VIC1,22,15.97,-4090.47037,False,0,2.0,True,-159.69,159.69,56.920000000000016,56.920000000000016,False
2026-02-12 10:30:00,108.01,-15.42,123.43,123.43,True,False,NSW1 higher than VIC1,20,20.08,-4081.00658,False,0,2.0,True,-224.42,224.42,-32.47999999999999,32.47999999999999,False
2026-02-05 18:45:00,249.4251,126.48,122.94509999999998,122.94509999999998,True,False,NSW1 higher than VIC1,19,7308000.0,7305554.21666,False,0,1.0,True,-20.0,20.0,0.0,0.0,False
2026-02-12 15:00:00,107.18745,-15.5,122.68745,122.68745,True,False,NSW1 higher than VIC1,22,7.37921,-6737.90852,False,0,1.0,True,-20.0,20.0,0.0,0.0,False
2026-02-10 15:15:00,131.21887,9.69,121.52887000000001,121.52887000000001,True,False,NSW1 higher than VIC1,23,9.19,-6144.86237,False,0,1.0,True,-12.94,12.94,-53.29,53.29,False
2026-02-27 14:35:00,22.61107,143.03856,-120.42748999999999,120.42748999999999,True,False,VIC1 higher than NSW1,18,4.66,-6531.59965,False,0,2.0,True,-638.8,638.8,-10.6099999999999,10.6099999999999,False
2026-02-11 18:25:00,238.4996,118.63,119.86959999999999,119.86959999999999,True,False,NSW1 higher than VIC1,21,5.3,-2982.30152,False,0,1.0,True,509.89,509.89,56.77999999999997,56.77999999999997,False
2026-02-16 15:55:00,47.83864,167.67,-119.83135999999999,119.83135999999999,True,False,VIC1 higher than NSW1,18,15.31,-5775.2796100000005,False,0,3.0,True,-763.78,763.78,-11.620000000000005,11.620000000000005,False
2026-02-16 15:50:00,48.9,167.67,-118.76999999999998,118.76999999999998,True,False,VIC1 higher than NSW1,18,10.89,-5217.53525,False,0,3.0,True,-752.16,752.16,32.200000000000045,32.200000000000045,False
2026-02-10 15:20:00,118.36334,0.01,118.35333999999999,118.35333999999999,True,False,NSW1 higher than VIC1,21,9.18,-5867.2807999999995,False,0,3.0,True,-170.0,170.0,-157.06,157.06,False
2026-02-05 13:20:00,136.88126,19.18,117.70125999999999,117.70125999999999,True,False,NSW1 higher than VIC1,27,9.97,-10787.9081,False,0,1.0,True,-123.1,123.1,54.31999999999999,54.31999999999999,False
2026-02-01 15:15:00,96.91466,-20.37,117.28466,117.28466,True,False,NSW1 higher than VIC1,22,11.65,-5330.90788,False,0,0.0,False,88.9,88.9,-107.29,107.29,False
2026-02-12 15:45:00,100.01,-17.05096,117.06096000000001,117.06096000000001,True,False,NSW1 higher than VIC1,22,5.58,-9633.26286,False,0,1.0,True,-185.97,185.97,10.72999999999999,10.72999999999999,False
2026-02-12 08:25:00,105.79012,-10.91008,116.7002,116.7002,True,False,NSW1 higher than VIC1,19,4.95,-3326.7960399999997,False,0,3.0,True,-120.87,120.87,-46.48,46.48,False
2026-02-12 13:20:00,72.15399,-44.46,116.61399,116.61399,True,False,NSW1 higher than VIC1,22,37.09402,-6443.18391,False,0,1.0,True,-214.45,214.45,36.160000000000025,36.160000000000025,False
2026-02-12 16:10:00,109.24,-7.25,116.49,116.49,True,False,NSW1 higher than VIC1,24,9.2,-6662.23898,False,0,2.0,True,-286.78,286.78,30.49000000000001,30.49000000000001,False
2026-02-18 13:10:00,82.87032,-33.58,116.45032,116.45032,True,False,NSW1 higher than VIC1,18,4.48,-6234.16337,False,0,0.0,False,-657.89,657.89,30.850000000000023,30.850000000000023,False
2026-02-12 08:15:00,105.78992,-10.65279,116.44270999999999,116.44270999999999,True,False,NSW1 higher than VIC1,19,5.63,-3847.17399,False,0,3.0,True,-147.89,147.89,-73.57,73.57,False
2026-02-17 15:15:00,54.56243,170.5,-115.93757,115.93757,True,False,VIC1 higher than NSW1,21,8.18,-3347.3916000000004,False,0,5.0,True,20.0,20.0,-214.03,214.03,True
2026-02-18 13:40:00,81.56462,-34.1,115.66462000000001,115.66462000000001,True,False,NSW1 higher than VIC1,21,7.97,-6006.18475,False,0,0.0,False,-549.79,549.79,68.25,68.25,False
2026-02-05 19:00:00,248.88,133.25717,115.62283,115.62283,True,False,NSW1 higher than VIC1,17,4.60357,-97.41176,False,0,2.0,True,7.13,7.13,27.13,27.13,False
2026-02-12 10:05:00,100.01,-15.5,115.51,115.51,True,False,NSW1 higher than VIC1,20,11.65,-3953.22838,False,0,2.0,True,-216.61,216.61,38.02999999999997,38.02999999999997,False
2026-02-12 09:15:00,100.01,-15.5,115.51,115.51,True,False,NSW1 higher than VIC1,22,4.96,-4941.79102,False,0,2.0,True,-142.97,142.97,-55.78,55.78,False
2026-02-12 16:20:00,100.01,-15.42,115.43,115.43,True,False,NSW1 higher than VIC1,22,10.95,-6301.3184,False,0,1.0,True,-322.99,322.99,-15.949999999999989,15.949999999999989,False
2026-02-12 14:55:00,100.01,-15.42,115.43,115.43,True,False,NSW1 higher than VIC1,21,7.24504,-6687.42882,False,0,1.0,True,-20.0,20.0,0.0,0.0,False
2026-02-12 15:10:00,81.92728,-33.37727,115.30455,115.30455,True,False,NSW1 higher than VIC1,20,26.8308,-6101.79876,False,0,1.0,True,-20.0,20.0,0.0,0.0,False
2026-02-18 17:05:00,108.01,-7.25,115.26,115.26,True,False,NSW1 higher than VIC1,18,4.59386,-1438.7201,False,0,1.0,True,-340.59,340.59,-308.25,308.25,True
2026-02-08 09:45:00,108.01,-6.76,114.77000000000001,114.77000000000001,True,False,NSW1 higher than VIC1,21,3.68998,-1727.09065,False,0,2.0,True,498.42,498.42,-133.40000000000003,133.40000000000003,False
2026-02-12 08:10:00,100.01,-14.04,114.05000000000001,114.05000000000001,True,False,NSW1 higher than VIC1,20,4.63,-3833.14255,False,0,5.0,True,-74.32,74.32,-85.57,85.57,False
2026-02-10 15:45:00,122.82699,8.95,113.87698999999999,113.87698999999999,True,False,NSW1 higher than VIC1,24,8.92,-4856.32961,False,0,1.0,True,34.11,34.11,76.74000000000001,76.74000000000001,False
2026-02-12 08:20:00,105.79,-7.99,113.78,113.78,True,False,NSW1 higher than VIC1,21,5.63,-3431.95433,False,0,3.0,True,-74.39,74.39,73.49999999999999,73.49999999999999,False
2026-02-04 11:50:00,19.6037,132.69,-113.0863,113.0863,True,False,VIC1 higher than NSW1,28,162400.0,151464.03095999995,True,0,1.0,True,-916.68,916.68,15.860000000000014,15.860000000000014,False
2026-02-13 07:10:00,105.79,-7.25,113.04,113.04,True,False,NSW1 higher than VIC1,15,5.89,-342.64896000000005,False,0,3.0,True,-116.03,116.03,-174.27,174.27,True
2026-02-17 13:30:00,-7.87801,105.06,-112.93801,112.93801,True,False,VIC1 higher than NSW1,25,162400.0,160383.5159,True,0,5.0,True,602.01,602.01,108.89999999999998,108.89999999999998,False
2026-02-08 08:00:00,108.01,-4.75,112.76,112.76,True,False,NSW1 higher than VIC1,18,7.82949,-431.26052,False,0,4.0,True,295.46,295.46,-262.49000000000007,262.49000000000007,True
2026-02-11 18:15:00,235.76205,123.05594,112.70610999999998,112.70610999999998,True,False,NSW1 higher than VIC1,23,5.3,-2870.27695,False,0,1.0,True,529.87,529.87,-10.480000000000018,10.480000000000018,False
2026-02-12 10:25:00,108.01,-4.63,112.64,112.64,True,False,NSW1 higher than VIC1,23,9.85,-4095.70295,False,0,2.0,True,-191.94,191.94,17.170000000000016,17.170000000000016,False
2026-02-25 12:25:00,108.01,-4.56,112.57000000000001,112.57000000000001,True,False,NSW1 higher than VIC1,23,4.56,-30858527.16486,False,0,1.0,True,58.72,58.72,-89.44999999999999,89.44999999999999,False
2026-02-27 14:50:00,44.32816,156.42,-112.09183999999999,112.09183999999999,True,False,VIC1 higher than NSW1,16,7.99,-4685.62633,False,0,2.0,True,-585.1,585.1,-21.550000000000068,21.550000000000068,False
2026-02-05 13:30:00,124.59146,12.71,111.88146,111.88146,True,False,NSW1 higher than VIC1,26,9.21,-7292.23613,False,0,1.0,True,-148.52,148.52,14.169999999999987,14.169999999999987,False
2026-02-13 09:10:00,105.78995,-5.81235,111.6023,111.6023,True,False,NSW1 higher than VIC1,21,5.93,-23552934.51852,False,0,1.0,True,-153.13,153.13,72.37,72.37,False
2026-02-13 09:35:00,103.50981,-7.99,111.49981,111.49981,True,False,NSW1 higher than VIC1,23,4.93,-23554394.65751,False,0,1.0,True,-152.11,152.11,-60.32000000000001,60.32000000000001,False
2026-02-21 14:05:00,108.01,-3.12395,111.13395,111.13395,True,False,NSW1 higher than VIC1,25,4.19,-9051.13589,False,0,3.0,True,-264.16,264.16,-75.25000000000003,75.25000000000003,False
2026-02-21 13:55:00,106.86637,-4.25,111.11637,111.11637,True,False,NSW1 higher than VIC1,27,8.37231,-9168.36744,False,0,1.0,True,-188.27,188.27,0.9399999999999976,0.9399999999999976,False
2026-02-25 15:20:00,99.0,-12.06,111.06,111.06,True,False,NSW1 higher than VIC1,22,4.56,-30858403.42537,False,0,2.0,True,211.73,211.73,-298.74,298.74,True
2026-02-16 16:15:00,56.65805,167.67,-111.01194999999998,111.01194999999998,True,False,VIC1 higher than NSW1,18,10.30207,-4016.91757,False,0,2.0,True,-730.52,730.52,54.629999999999995,54.629999999999995,False
2026-02-13 09:40:00,102.71838,-7.99007,110.70845,110.70845,True,False,NSW1 higher than VIC1,20,4.89,-23554136.35689,False,0,1.0,True,-149.15,149.15,2.960000000000008,2.960000000000008,False
2026-02-01 15:45:00,68.93961,-41.75457,110.69418,110.69418,True,False,NSW1 higher than VIC1,20,10.47,-3497.73827,False,0,2.0,True,29.16,29.16,-34.39,34.39,False
2026-02-13 10:35:00,102.6235,-8.05906,110.68256000000001,110.68256000000001,True,False,NSW1 higher than VIC1,21,4.93,-23553950.66122,False,0,1.0,True,-186.42,186.42,45.56,45.56,False
2026-02-12 09:10:00,103.81572,-6.76,110.57572,110.57572,True,False,NSW1 higher than VIC1,21,5.63,-4962.64623,False,0,2.0,True,-87.19,87.19,15.850000000000009,15.850000000000009,False
2026-02-01 15:35:00,83.0265,-27.53,110.5565,110.5565,True,False,NSW1 higher than VIC1,19,10.47,-1551.1430200000002,False,0,1.0,True,68.02,68.02,-64.06000000000002,64.06000000000002,False
2026-02-12 09:35:00,73.47579,-37.0578,110.53359,110.53359,True,False,NSW1 higher than VIC1,19,11.8822,-3969.86561,False,0,2.0,True,-199.71,199.71,-107.84,107.84,False
2026-02-27 23:55:00,56.98,167.47846,-110.49846000000002,110.49846000000002,True,False,VIC1 higher than NSW1,11,10.24669,-131.90398,False,0,2.0,True,-125.49,125.49,-6.689999999999998,6.689999999999998,False
2026-02-08 07:45:00,105.78995,-4.63,110.41995,110.41995,True,False,NSW1 higher than VIC1,19,3.96,-1712.67799,False,0,4.0,True,554.14,554.14,-176.32000000000005,176.32000000000005,True
2026-02-12 10:20:00,105.38385,-5.0,110.38385,110.38385,True,False,NSW1 higher than VIC1,21,7.97,-3996.86447,False,0,2.0,True,-209.11,209.11,16.859999999999985,16.859999999999985,False
2026-02-23 09:20:00,105.79,-4.56,110.35000000000001,110.35000000000001,True,False,NSW1 higher than VIC1,18,3.68,-1645.05373,False,0,2.0,True,-44.96,44.96,-310.82,310.82,True
2026-02-17 13:05:00,0.0,-110.31,110.31,110.31,True,False,NSW1 higher than VIC1,22,4.66,-23451746.09396,False,0,6.0,True,234.14,234.14,-565.28,565.28,True
2026-02-25 12:30:00,105.79,-4.45,110.24000000000001,110.24000000000001,True,False,NSW1 higher than VIC1,24,4.56,-30858519.231610004,False,0,0.0,False,72.86,72.86,14.14,14.14,False
2026-02-12 10:15:00,103.3492,-6.76,110.1092,110.1092,True,False,NSW1 higher than VIC1,19,9.85,-3911.90028,False,0,1.0,True,-225.97,225.97,-66.28,66.28,False
2026-02-07 16:05:00,199.99,90.0,109.99000000000001,109.99000000000001,True,False,NSW1 higher than VIC1,22,7308000.0,7305358.44568,False,0,2.0,True,-20.0,20.0,0.0,0.0,False
2026-02-18 12:55:00,82.44441,-27.53,109.97441,109.97441,True,False,NSW1 higher than VIC1,20,7.77363,-7693.647199999999,False,0,0.0,False,-534.13,534.13,27.370000000000005,27.370000000000005,False
2026-02-17 14:00:00,-5.75431,104.03,-109.78431,109.78431,True,False,VIC1 higher than NSW1,24,8.64829,-2974.92026,False,0,2.0,True,304.27,304.27,-13.840000000000032,13.840000000000032,False
2026-02-10 14:50:00,109.78929,0.01,109.77928999999999,109.77928999999999,True,False,NSW1 higher than VIC1,25,9.18,-3564.73795,False,0,1.0,True,-114.26,114.26,62.760000000000005,62.760000000000005,False
2026-02-13 09:00:00,102.21265,-7.45857,109.67121999999999,109.67121999999999,True,False,NSW1 higher than VIC1,22,7.47,-24100673.46142,False,0,2.0,True,-233.85,233.85,29.190000000000023,29.190000000000023,False
2026-02-12 14:10:00,59.53007,-50.11,109.64007000000001,109.64007000000001,True,False,NSW1 higher than VIC1,22,4.63,-9718.5805,False,0,0.0,False,-293.09,293.09,-15.92999999999995,15.92999999999995,False
2026-02-17 13:55:00,-5.57465,104.03,-109.60465,109.60465,True,False,VIC1 higher than NSW1,24,61.62506,-2984.70648,False,0,5.0,True,318.11,318.11,-263.52,263.52,True
2026-02-12 07:45:00,100.01,-9.45359,109.46359000000001,109.46359000000001,True,False,NSW1 higher than VIC1,18,8.92,-1849.17883,False,0,6.0,True,70.39,70.39,-311.59000000000003,311.59000000000003,True
2026-02-05 15:00:00,107.99,-1.2153,109.2053,109.2053,True,False,NSW1 higher than VIC1,22,4.95,-2930.95889,False,0,0.0,False,-290.57,290.57,87.53000000000003,87.53000000000003,False
2026-02-08 14:05:00,108.01,-1.1,109.11,109.11,True,False,NSW1 higher than VIC1,18,9.91,-1451.18439,False,0,4.0,True,89.14,89.14,-363.33,363.33,True
2026-02-19 15:40:00,101.78887,-7.25,109.03887,109.03887,True,False,NSW1 higher than VIC1,27,9.87,-8311.75065,False,0,0.0,False,-317.68,317.68,-81.32,81.32,False
2026-02-10 14:45:00,108.89,0.00011,108.88989,108.88989,True,False,NSW1 higher than VIC1,23,4.36,-3604.59682,False,0,1.0,True,-177.02,177.02,-12.820000000000022,12.820000000000022,False
2026-02-17 12:40:00,-4.84578,104.03,-108.87578,108.87578,True,False,VIC1 higher than NSW1,29,162400.0,157273.58018,True,0,5.0,True,701.81,701.81,-203.7800000000001,203.7800000000001,True
2026-02-17 12:35:00,-4.79617,104.03,-108.82617,108.82617,True,False,VIC1 higher than NSW1,27,31.2079,-4996.715,False,0,6.0,True,905.59,905.59,407.79,407.79,True
2026-02-11 15:20:00,182.41458,73.67,108.74458,108.74458,True,False,NSW1 higher than VIC1,27,13.95,-6571.36583,False,0,2.0,True,-384.03,384.03,-341.27,341.27,True
2026-02-12 10:00:00,93.25158,-15.42,108.67158,108.67158,True,False,NSW1 higher than VIC1,21,20.08,-3981.38432,False,0,1.0,True,-254.64,254.64,34.23000000000002,34.23000000000002,False
2026-02-12 16:15:00,100.01,-8.65105,108.66105,108.66105,True,False,NSW1 higher than VIC1,26,4.63,-6490.84362,False,0,0.0,False,-307.04,307.04,-20.260000000000048,20.260000000000048,False
2026-02-12 10:35:00,93.03734,-15.5,108.53734,108.53734,True,False,NSW1 higher than VIC1,21,20.08,-4000.26942,False,0,1.0,True,-273.82,273.82,-49.400000000000006,49.400000000000006,False
2026-02-12 09:25:00,92.87993,-15.5,108.37993,108.37993,True,False,NSW1 higher than VIC1,21,5.95,-5088.59147,False,0,2.0,True,-232.27,232.27,-121.92000000000002,121.92000000000002,False
2026-02-13 09:05:00,101.59942,-6.76,108.35942,108.35942,True,False,NSW1 higher than VIC1,21,5.93,-23553730.142490003,False,0,1.0,True,-225.5,225.5,8.349999999999994,8.349999999999994,False
2026-02-05 06:40:00,73.2001,181.44706,-108.24695999999999,108.24695999999999,True,False,VIC1 higher than NSW1,11,10.23648,-95.29025,False,0,3.0,True,-114.25,114.25,-85.2,85.2,False
2026-02-12 14:20:00,83.04265,-25.0,108.04265,108.04265,True,False,NSW1 higher than VIC1,24,100.04,-9398.37483,False,0,2.0,True,-60.13,60.13,336.39,336.39,True
2026-02-13 08:20:00,100.01,-7.99,108.0,108.0,True,False,NSW1 higher than VIC1,26,5.93,-1059558.90952,True,43,3.0,True,-403.78,403.78,-112.92999999999996,112.92999999999996,False
2026-02-07 15:05:00,106.84,-1.1,107.94,107.94,True,False,NSW1 higher than VIC1,19,5.37684,-211.34459,False,0,2.0,True,-671.22,671.22,-32.180000000000064,32.180000000000064,False
2026-02-07 15:15:00,106.84,-1.1,107.94,107.94,True,False,NSW1 higher than VIC1,19,9.36,-2256.19048,False,0,1.0,True,-425.94,425.94,88.69999999999999,88.69999999999999,False
2026-02-07 14:55:00,106.84,-1.1,107.94,107.94,True,False,NSW1 higher than VIC1,18,9.23,-935.32611,False,0,2.0,True,-552.26,552.26,14.360000000000014,14.360000000000014,False
2026-02-07 15:00:00,106.84,-1.1,107.94,107.94,True,False,NSW1 higher than VIC1,16,9.23,-548.4327499999999,False,0,1.0,True,-639.04,639.04,-86.77999999999997,86.77999999999997,False
2026-02-01 18:30:00,100.3,-7.58651,107.88651,107.88651,True,False,NSW1 higher than VIC1,21,5.61,-7309217.74961,False,0,1.0,True,935.31,935.31,33.539999999999964,33.539999999999964,False
2026-02-04 15:00:00,54.92651,162.80452,-107.87800999999999,107.87800999999999,True,False,VIC1 higher than NSW1,27,11.97,-7964.98499,False,0,1.0,True,-702.52,702.52,43.08000000000004,43.08000000000004,False
2026-02-10 13:00:00,108.36338,0.69,107.67338000000001,107.67338000000001,True,False,NSW1 higher than VIC1,26,9.2,-9256.69662,False,0,0.0,False,-0.49,0.49,5.569999999999999,5.569999999999999,False
2026-02-13 08:50:00,100.82085,-6.76,107.58085,107.58085,True,False,NSW1 higher than VIC1,24,4.91,-24101768.75339,False,0,1.0,True,-214.77,214.77,7.649999999999977,7.649999999999977,False
2026-02-13 08:45:00,100.01,-7.25,107.26,107.26,True,False,NSW1 higher than VIC1,24,7.47,-24101648.95734,False,0,1.0,True,-222.42,222.42,-84.1,84.1,False
2026-02-18 15:05:00,80.06309,-27.16185,107.22494,107.22494,True,False,NSW1 higher than VIC1,22,5.51,-4114.0509,False,0,0.0,False,-313.44,313.44,29.100000000000023,29.100000000000023,False
2026-02-18 15:10:00,79.17864,-27.81768,106.99632,106.99632,True,False,NSW1 higher than VIC1,20,5.48,-3055.78702,False,0,0.0,False,-326.1,326.1,-12.660000000000023,12.660000000000023,False
2026-02-08 09:40:00,105.79,-1.1,106.89,106.89,True,False,NSW1 higher than VIC1,17,3.98,-401.75515,False,0,2.0,True,631.82,631.82,-101.04999999999995,101.04999999999995,False
2026-02-07 14:50:00,106.84,0.0,106.84,106.84,True,False,NSW1 higher than VIC1,17,4.61316,-548.93433,False,0,1.0,True,-566.62,566.62,2.689999999999941,2.689999999999941,False
2026-02-18 16:00:00,100.01,-6.76,106.77000000000001,106.77000000000001,True,False,NSW1 higher than VIC1,26,7.48,-4749.3519400000005,False,0,0.0,False,-20.0,20.0,7.760000000000002,7.760000000000002,False
2026-02-13 08:40:00,100.01,-6.5,106.51,106.51,True,False,NSW1 higher than VIC1,24,5.94,-24100982.04912,False,0,2.0,True,-138.32,138.32,113.23000000000002,113.23000000000002,False
2026-02-12 10:55:00,78.50486,-28.00462,106.50948,106.50948,True,False,NSW1 higher than VIC1,22,4.91,-4057.22681,False,0,2.0,True,-367.3,367.3,-188.67,188.67,True
2026-02-12 15:05:00,85.99106,-20.37,106.36106000000001,106.36106000000001,True,False,NSW1 higher than VIC1,22,4.63,-6168.033530000001,False,0,1.0,True,-20.0,20.0,0.0,0.0,False
2026-02-07 14:45:00,106.84,0.52,106.32000000000001,106.32000000000001,True,False,NSW1 higher than VIC1,17,4.55,-495.37845,False,0,0.0,False,-569.31,569.31,-2.009999999999991,2.009999999999991,False
2026-02-12 09:55:00,72.04682,-33.58,105.62682,105.62682,True,False,NSW1 higher than VIC1,20,10.95,-4032.49214,False,0,2.0,True,-288.87,288.87,-75.78999999999999,75.78999999999999,False
2026-02-16 16:25:00,56.98,162.37,-105.39000000000001,105.39000000000001,True,False,VIC1 higher than NSW1,19,5.79,-5363.81985,False,0,4.0,True,-658.06,658.06,40.80000000000007,40.80000000000007,False
2026-02-28 14:40:00,-5.40302,99.97,-105.37302,105.37302,True,False,VIC1 higher than NSW1,22,18.4,-4901.22544,False,0,1.0,True,-472.18,472.18,18.639999999999983,18.639999999999983,False
2026-02-16 16:55:00,56.98,162.29,-105.31,105.31,True,False,VIC1 higher than NSW1,18,6.23,-2044.91091,False,0,1.0,True,-573.78,573.78,-19.980000000000015,19.980000000000015,False
2026-02-01 13:30:00,55.33654,-49.84,105.17654,105.17654,True,False,NSW1 higher than VIC1,15,3.38,-352.26126,False,0,2.0,True,160.56,160.56,57.77,57.77,False
2026-02-21 14:10:00,100.01,-5.07835,105.08835,105.08835,True,False,NSW1 higher than VIC1,28,13.01269,-6116.651690000001,False,0,2.0,True,-327.24,327.24,-63.079999999999984,63.079999999999984,False
2026-02-01 18:00:00,96.01278,-8.99529,105.00807,105.00807,True,False,NSW1 higher than VIC1,19,18.28727,-1418.59119,False,0,0.0,False,512.29,512.29,-80.93000000000006,80.93000000000006,False
2026-02-12 14:30:00,67.31066,-37.55961,104.87027,104.87027,True,False,NSW1 higher than VIC1,22,30.02358,-9358.73708,False,0,2.0,True,-168.92,168.92,253.41,253.41,True
2026-02-19 15:55:00,100.01,-4.75,104.76,104.76,True,False,NSW1 higher than VIC1,24,4.55579,-8337.86971,False,0,1.0,True,-274.99,274.99,-69.0,69.0,False
